Position,Count
41534,27
41535,21
41536,26
41537,36
41538,21
41539,18
41540,26
41541,23
41542,25
41543,23
41544,29
41545,20
41546,25
41547,26
41548,27
41549,20
41550,15
41551,26
41552,27
41553,27
41554,29
41555,19
41556,22
41557,16
41558,24
41559,27
41560,27
41561,21
41562,15
41563,22
41564,28
41565,15
41566,30
41567,24
41568,19
41569,24
41570,25
41571,34
41572,21
41573,30
41574,26
41575,17
41576,20
41577,25
41578,28
41579,21
41580,22
41581,19
41582,15
41583,21
41584,18
41585,20
41586,29
41587,25
41588,18
41589,21
41590,22
41591,22
41592,24
41593,21
41594,22
41595,34
41596,23
41597,21
41598,30
41599,26
41600,28
41601,22
41602,19
41603,31
41604,24
41605,29
41606,24
41607,28
41608,25
41609,23
41610,22
41611,25
41612,27
41613,29
41614,23
41615,25
41616,26
41617,30
41618,26
41619,25
41620,28
41621,24
41622,22
41623,18
41624,19
41625,25
41626,29
41627,25
41628,25
41629,24
41630,29
41631,29
41632,22
41633,22
41634,25
41635,25
41636,23
41637,27
41638,21
41639,32
41640,18
41641,19
41642,23
41643,23
41644,26
41645,16
41646,18
41647,24
41648,23
41649,27
41650,16
41651,19
41652,17
41653,23
41654,24
41655,19
41656,18
41657,25
41658,19
41659,22
41660,22
41661,21
41662,26
41663,20
41664,25
41665,29
41666,28
41667,26
41668,23
41669,23
41670,20
41671,26
41672,21
41673,26
41674,25
41675,23
41676,24
41677,22
41678,29
41679,22
41680,27
41681,16
41682,23
41683,28
41684,19
41685,23
41686,24
41687,21
41688,22
41689,23
41690,25
41691,24
41692,25
41693,24
41694,22
41695,24
41696,28
41697,23
41698,24
41699,19
41700,25
41701,19
41702,23
41703,20
41704,25
41705,23
41706,21
41707,18
41708,25
41709,19
41710,23
41711,23
41712,26
41713,24
41714,28
41715,30
41716,27
41717,22
41718,28
41719,21
41720,24
41721,24
41722,21
41723,24
41724,17
41725,23
41726,20
41727,24
41728,27
41729,23
41730,23
41731,22
41732,24
41733,22
41734,24
41735,27
41736,25
41737,21
41738,25
41739,21
41740,20
41741,19
41742,27
41743,20
41744,27
41745,25
41746,21
41747,29
41748,22
41749,26
41750,22
41751,18
41752,22
41753,23
41754,29
41755,23
41756,21
41757,31
41758,26
41759,26
41760,28
41761,23
41762,20
41763,26
41764,23
41765,16
41766,21
41767,17
41768,23
41769,28
41770,18
41771,21
41772,24
41773,20
41774,20
41775,25
41776,26
41777,21
41778,25
41779,28
41780,21
41781,27
41782,23
41783,27
41784,24
41785,22
41786,24
41787,27
41788,19
41789,19
41790,21
41791,28
41792,26
41793,24
41794,23
41795,21
41796,21
41797,19
41798,22
41799,23
41800,24
41801,24
41802,19
41803,21
41804,23
41805,22
41806,26
41807,21
41808,22
41809,19
41810,25
41811,23
41812,30
41813,21
41814,28
41815,24
41816,21
41817,21
41818,21
41819,20
41820,23
41821,23
41822,28
41823,24
41824,21
41825,20
41826,21
41827,20
41828,26
41829,26
41830,29
41831,24
41832,25
41833,16
41834,24
41835,22
41836,21
41837,26
41838,24
41839,21
41840,24
41841,26
41842,21
41843,21
41844,24
41845,26
41846,26
41847,22
41848,26
41849,29
41850,26
41851,23
41852,20
41853,20
41854,18
41855,22
41856,21
41857,27
41858,24
41859,26
41860,23
41861,22
41862,28
41863,19
41864,21
41865,25
41866,20
41867,22
41868,27
41869,33
41870,28
41871,24
41872,28
41873,21
41874,24
41875,16
41876,25
41877,25
41878,26
41879,27
41880,25
41881,21
41882,18
41883,25
41884,26
41885,24
41886,24
41887,25
41888,23
41889,25
41890,29
41891,20
41892,25
41893,22
41894,26
41895,23
41896,24
41897,24
41898,23
41899,24
41900,24
41901,23
41902,23
41903,19
41904,24
41905,29
41906,20
41907,22
41908,18
41909,24
41910,24
41911,20
41912,21
41913,26
41914,20
41915,24
41916,24
41917,22
41918,22
41919,19
41920,21
41921,26
41922,25
41923,24
41924,24
41925,22
41926,19
41927,24
41928,23
41929,23
41930,24
41931,20
41932,22
41933,27
41934,26
41935,26
41936,24
41937,19
41938,22
41939,21
41940,27
41941,24
41942,27
41943,25
41944,29
41945,23
41946,22
41947,21
41948,20
41949,25
41950,20
41951,23
41952,23
41953,22
41954,27
41955,19
41956,27
41957,27
41958,17
41959,24
41960,18
41961,26
41962,23
41963,20
41964,22
41965,25
41966,24
41967,21
41968,24
41969,23
41970,25
41971,23
41972,27
41973,25
41974,25
41975,19
41976,23
41977,22
41978,21
41979,22
41980,25
41981,24
41982,29
41983,19
41984,22
41985,24
41986,25
41987,20
41988,17
41989,23
41990,29
41991,25
41992,22
41993,19
41994,23
41995,28
41996,24
41997,22
41998,27
41999,24
42000,22
42001,28
42002,23
42003,24
42004,25
42005,25
42006,19
42007,24
42008,24
42009,23
42010,22
42011,20
42012,22
42013,24
42014,27
42015,20
42016,20
42017,24
42018,25
42019,16
42020,21
42021,20
42022,20
42023,24
42024,20
42025,16
42026,19
42027,26
42028,23
42029,23
42030,24
42031,22
42032,26
42033,25
42034,19
42035,23
42036,20
42037,21
42038,21
42039,25
42040,21
42041,27
42042,25
42043,21
42044,20
42045,24
42046,21
42047,20
42048,26
42049,26
42050,25
42051,13
42052,16
42053,23
42054,19
42055,15
42056,22
42057,13
42058,19
42059,20
42060,9
42061,15
42062,11
42063,25
42064,12
42065,5
42066,9
42067,27
42068,14
42069,12
42070,15
42071,13
42072,18
42073,12
42074,16
42075,16
42076,19
42077,13
42078,16
42079,12
42080,16
42081,16
42082,18
42083,17
42084,16
42085,5
42086,21
42087,17
42088,13
42089,11
42090,13
42091,23
42092,6
42093,19
42094,22
42095,4
42096,6
42097,12
42098,21
42099,10
42100,14
42101,16
42102,9
42103,14
42104,17
42105,14
42106,18
42107,18
42108,13
42109,18
42110,21
42111,17
42112,15
42113,22
42114,10
42115,12
42116,17
42117,14
42118,17
42119,13
42120,17
42121,13
42122,15
42123,23
42124,20
42125,7
42126,19
42127,18
42128,25
42129,9
42130,19
42131,14
42132,23
42133,16
42134,12
42135,15
42136,24
42137,19
42138,12
42139,15
42140,25
42141,45
42142,29
42143,26
42144,26
42145,29
42146,35
42147,38
42148,32
42149,38
42150,36
42151,38
42152,31
42153,34
42154,30
42155,30
42156,32
42157,32
42158,33
42159,29
42160,35
42161,38
42162,36
42163,35
42164,38
42165,26
42166,34
42167,31
42168,37
42169,38
42170,26
42171,27
42172,30
42173,35
42174,35
42175,35
42176,43
42177,33
42178,34
42179,28
42180,29
42181,34
42182,22
42183,24
42184,34
42185,32
42186,33
42187,39
42188,38
42189,38
42190,27
42191,34
42192,40
42193,32
42194,38
42195,30
42196,37
42197,42
42198,30
42199,35
42200,40
42201,23
42202,30
42203,34
42204,30
42205,31
42206,32
42207,30
42208,37
42209,30
42210,28
42211,40
42212,32
42213,33
42214,31
42215,27
42216,37
42217,27
42218,43
42219,34
42220,37
42221,34
42222,33
42223,29
42224,37
42225,31
42226,28
42227,27
42228,25
42229,32
42230,29
42231,34
42232,31
42233,30
42234,37
42235,37
42236,33
42237,36
42238,31
42239,36
42240,31
42241,22
42242,36
42243,37
42244,31
42245,29
42246,31
42247,32
42248,30
42249,30
42250,34
42251,22
42252,31
42253,28
42254,31
42255,30
42256,27
42257,29
42258,37
42259,41
42260,38
42261,34
42262,30
42263,23
42264,34
42265,31
42266,38
42267,33
42268,30
42269,34
42270,34
42271,36
42272,37
42273,40
42274,34
42275,40
42276,37
42277,26
42278,34
42279,26
42280,38
42281,37
42282,36
42283,36
42284,25
42285,30
42286,32
42287,21
42288,41
42289,37
42290,39
42291,28
42292,37
42293,36
42294,32
42295,33
42296,34
42297,33
42298,29
42299,31
42300,39
42301,27
42302,37
42303,24
42304,40
42305,30
42306,29
42307,40
42308,32
42309,28
42310,36
42311,34
42312,32
42313,24
42314,34
42315,33
42316,27
42317,26
42318,35
42319,25
42320,34
42321,38
42322,27
42323,42
42324,30
42325,36
42326,28
42327,34
42328,31
42329,31
42330,25
42331,43
42332,34
42333,24
42334,21
42335,24
42336,43
42337,41
42338,36
42339,36
42340,24
42341,28
42342,32
42343,30
42344,33
42345,40
42346,33
42347,35
42348,30
42349,41
42350,31
42351,35
42352,32
42353,27
42354,33
42355,33
42356,36
42357,30
42358,25
42359,32
42360,25
42361,38
42362,30
42363,33
42364,29
42365,22
42366,29
42367,34
42368,28
42369,32
42370,32
42371,25
42372,34
42373,38
42374,33
42375,32
42376,29
42377,31
42378,38
42379,30
42380,24
42381,38
42382,41
42383,23
42384,39
42385,25
42386,31
42387,33
42388,30
42389,36
42390,33
42391,37
42392,31
42393,38
42394,27
42395,34
42396,34
42397,36
42398,31
42399,34
42400,23
42401,25
42402,31
42403,35
42404,37
42405,29
42406,38
42407,32
42408,36
42409,36
42410,31
42411,22
42412,36
42413,29
42414,34
42415,27
42416,31
42417,31
42418,27
42419,26
42420,38
42421,33
42422,35
42423,23
42424,38
42425,32
42426,41
42427,35
42428,33
42429,24
42430,33
42431,37
42432,31
42433,30
42434,28
42435,28
42436,28
42437,28
42438,31
42439,38
42440,35
42441,30
42442,31
42443,21
42444,37
42445,35
42446,41
42447,36
42448,35
42449,28
42450,36
42451,37
42452,41
42453,34
42454,25
42455,30
42456,29
42457,28
42458,36
42459,33
42460,41
42461,37
42462,27
42463,32
42464,36
42465,37
42466,37
42467,34
42468,29
42469,29
42470,35
42471,33
42472,32
42473,39
42474,31
42475,31
42476,37
42477,34
42478,31
42479,39
42480,24
42481,37
42482,38
42483,38
42484,25
42485,40
42486,27
42487,25
42488,38
42489,31
42490,35
42491,32
42492,31
42493,29
42494,33
42495,24
42496,33
42497,35
42498,32
42499,36
42500,40
42501,30
42502,39
42503,34
42504,29
42505,36
42506,23
42507,28
42508,42
42509,34
42510,34
42511,34
42512,38
42513,33
42514,35
42515,28
42516,43
42517,31
42518,36
42519,28
42520,36
42521,33
42522,29
42523,42
42524,36
42525,32
42526,30
42527,23
42528,33
42529,19
42530,33
42531,32
42532,38
42533,31
42534,37
42535,26
42536,43
42537,39
42538,35
42539,40
42540,24
42541,27
42542,22
42543,43
42544,34
42545,26
42546,37
42547,33
42548,31
42549,35
42550,31
42551,37
42552,30
42553,29
42554,28
42555,36
42556,35
42557,30
42558,40
42559,36
42560,39
42561,30
42562,32
42563,25
42564,39
42565,30
42566,39
42567,27
42568,33
42569,27
42570,32
42571,36
42572,34
42573,37
42574,34
42575,24
42576,31
42577,30
42578,32
42579,29
42580,28
42581,38
42582,38
42583,28
42584,31
42585,37
42586,34
42587,34
42588,34
42589,42
42590,45
42591,26
42592,39
42593,21
42594,39
42595,35
42596,29
42597,38
42598,30
42599,34
42600,37
42601,35
42602,29
42603,33
42604,31
42605,41
42606,32
42607,29
42608,27
42609,34
42610,40
42611,36
42612,40
42613,35
42614,35
42615,28
42616,25
42617,39
42618,39
42619,33
42620,37
42621,30
42622,40
42623,36
42624,30
42625,37
42626,36
42627,31
42628,33
42629,43
42630,30
42631,45
42632,31
42633,31
42634,37
42635,30
42636,32
42637,30
42638,29
42639,23
42640,36
42641,32
42642,36
42643,25
42644,39
42645,39
42646,37
42647,33
42648,33
42649,28
42650,23
42651,28
42652,30
42653,37
42654,28
42655,34
42656,32
42657,37
42658,39
42659,30
42660,26
42661,29
42662,30
42663,20
42664,30
42665,34
42666,31
42667,32
42668,33
42669,36
42670,33
42671,23
42672,28
42673,35
42674,36
42675,33
42676,31
42677,39
42678,35
42679,40
42680,27
42681,34
42682,37
42683,32
42684,28
42685,27
42686,27
42687,42
42688,34
42689,34
42690,29
42691,29
42692,29
42693,36
42694,37
42695,35
42696,31
42697,35
42698,37
42699,34
42700,31
42701,30
42702,31
42703,30
42704,32
42705,41
42706,30
42707,43
42708,33
42709,28
42710,34
42711,31
42712,36
42713,29
42714,37
42715,26
42716,24
42717,40
42718,25
42719,37
42720,30
42721,46
42722,35
42723,35
42724,31
42725,35
42726,27
42727,29
42728,34
42729,36
42730,25
42731,34
42732,38
42733,28
42734,36
42735,37
42736,34
42737,36
42738,35
42739,32
42740,42
42741,35
42742,36
42743,34
42744,39
42745,29
42746,33
42747,29
42748,42
42749,36
42750,29
42751,31
42752,28
42753,28
42754,33
42755,37
42756,36
42757,31
42758,28
42759,26
42760,28
42761,36
42762,25
42763,32
42764,29
42765,39
42766,29
42767,30
42768,38
42769,29
42770,25
42771,40
42772,25
42773,26
42774,29
42775,36
42776,35
42777,32
42778,35
42779,38
42780,32
42781,26
42782,39
42783,39
42784,22
42785,25
42786,38
42787,29
42788,39
42789,28
42790,14
42791,37
42792,27
42793,37
42794,24
42795,27
42796,34
42797,24
42798,40
42799,15
42800,29
42801,29
42802,37
42803,32
42804,25
42805,23
42806,35
42807,21
42808,20
42809,38
42810,31
42811,42
42812,24
42813,38
42814,37
42815,27
42816,29
42817,42
42818,22
42819,20
42820,21
42821,31
42822,32
42823,24
42824,41
42825,27
42826,37
42827,44
42828,23
42829,43
42830,47
42831,30
42832,18
42833,10
42834,37
42835,25
42836,35
42837,32
42838,29
42839,20
42840,28
42841,32
42842,30
42843,33
42844,40
42845,23
42846,29
42847,29
42848,32
42849,31
42850,23
42851,40
42852,32
42853,16
42854,34
42855,25
42856,31
42857,20
42858,28
42859,23
42860,17
42861,19
42862,23
42863,46
42864,44
42865,29
42866,30
42867,24
42868,21
42869,18
42870,45
42871,10
42872,22
42873,18
42874,25
42875,32
42876,27
42877,26
42878,11
42879,34
42880,21
42881,17
42882,30
42883,34
42884,32
42885,30
42886,40
42887,27
42888,20
42889,19
42890,20
42891,17
42892,41
42893,31
42894,25
42895,10
42896,39
42897,29
42898,38
42899,22
42900,14
42901,21
42902,35
42903,32
42904,19
42905,36
42906,37
42907,27
42908,31
42909,33
42910,30
42911,35
42912,18
42913,35
42914,25
42915,28
42916,5
42917,27
42918,22
42919,29
42920,24
42921,36
42922,37
42923,22
42924,29
42925,34
42926,29
42927,28
42928,27
42929,32
42930,32
42931,22
42932,32
42933,17
42934,33
42935,36
42936,32
42937,35
42938,25
42939,29
42940,33
42941,29
42942,27
42943,23
42944,28
42945,44
42946,36
42947,35
42948,22
42949,30
42950,33
42951,33
42952,26
42953,31
42954,23
42955,25
42956,22
42957,43
42958,35
42959,16
42960,27
42961,22
42962,1
42963,28
42964,27
42965,29
42966,29
42967,33
42968,21
42969,24
42970,30
42971,29
42972,25
42973,39
42974,26
42975,22
42976,28
42977,42
42978,19
42979,36
42980,30
42981,30
42982,25
42983,33
42984,18
42985,39
42986,42
42987,34
42988,25
42989,28
42990,34
42991,28
42992,27
42993,30
42994,37
42995,39
42996,19
42997,35
42998,20
42999,20
43000,28
43001,29
43002,41
43003,19
43004,27
43005,37
43006,29
43007,10
43008,29
43009,21
43010,21
43011,33
43012,19
43013,25
43014,24
43015,30
43016,25
43017,30
43018,34
43019,41
43020,12
43021,11
43022,28
43023,22
43024,21
43025,29
43026,27
43027,33
43028,23
43029,29
43030,23
43031,20
43032,24
43033,37
43034,28
43035,30
43036,21
43037,47
43038,33
43039,15
43040,20
43041,36
43042,45
43043,40
43044,22
43045,26
43046,21
43047,30
43048,14
43049,27
43050,16
43051,27
43052,25
43053,27
43054,19
43055,20
43056,34
43057,21
43058,33
43059,24
43060,30
43061,43
43062,40
43063,17
43064,33
43065,37
43066,19
43067,22
43068,40
43069,29
43070,31
43071,33
43072,46
43073,25
43074,21
43075,16
43076,35
43077,33
43078,26
43079,29
43080,19
43081,33
43082,29
43083,34
43084,15
43085,25
43086,27
43087,22
43088,23
43089,32
43090,42
43091,28
43092,27
43093,21
43094,21
43095,40
43096,43
43097,32
43098,33
43099,18
43100,38
43101,26
43102,36
43103,21
43104,35
43105,31
43106,34
43107,26
43108,27
43109,28
43110,38
43111,34
43112,11
43113,11
43114,28
43115,21
43116,35
43117,25
43118,30
43119,14
43120,27
43121,37
43122,35
43123,23
43124,21
43125,39
43126,32
43127,34
43128,47
43129,31
43130,27
43131,37
43132,43
43133,37
43134,15
43135,25
43136,23
43137,31
43138,41
43139,25
43140,15
43141,39
43142,23
43143,24
43144,42
43145,33
43146,26
43147,35
43148,11
43149,26
43150,34
43151,29
43152,40
43153,15
43154,31
43155,22
43156,19
43157,41
43158,21
43159,31
43160,25
43161,24
43162,30
43163,27
43164,32
43165,29
43166,17
43167,31
43168,32
43169,32
43170,30
43171,33
43172,28
43173,32
43174,19
43175,25
43176,18
43177,29
43178,22
43179,30
43180,39
43181,30
43182,25
43183,19
43184,22
43185,40
43186,18
43187,20
43188,5
43189,23
43190,22
43191,27
43192,27
43193,37
43194,20
43195,26
43196,24
43197,32
43198,37
43199,42
43200,29
43201,30
43202,36
43203,33
43204,23
43205,27
43206,12
43207,25
43208,36
43209,31
43210,28
43211,37
43212,31
43213,29
43214,40
43215,53
43216,38
43217,30
43218,15
43219,29
43220,30
43221,26
43222,22
43223,22
43224,21
43225,36
43226,44
43227,18
43228,26
43229,30
43230,32
43231,26
43232,24
43233,34
43234,18
43235,32
43236,24
43237,18
43238,16
43239,38
43240,26
43241,20
43242,24
43243,40
43244,26
43245,32
43246,20
43247,27
43248,41
43249,31
43250,22
43251,28
43252,26
43253,21
43254,33
43255,37
43256,21
43257,15
43258,31
43259,22
43260,29
43261,31
43262,38
43263,27
43264,37
43265,32
43266,25
43267,34
43268,28
43269,20
43270,25
43271,36
43272,34
43273,38
43274,15
43275,35
43276,28
43277,30
43278,25
43279,44
43280,24
43281,9
43282,23
43283,18
43284,37
43285,21
43286,25
43287,14
43288,45
43289,45
43290,36
43291,33
43292,21
43293,31
43294,24
43295,22
43296,13
43297,31
43298,32
43299,20
43300,11
43301,19
43302,35
43303,32
43304,26
43305,25
43306,23
43307,38
43308,23
43309,31
43310,20
43311,22
43312,35
43313,41
43314,34
43315,28
43316,25
43317,27
43318,30
43319,39
43320,25
43321,38
43322,19
43323,18
43324,32
43325,23
43326,33
43327,21
43328,31
43329,35
43330,36
43331,41
43332,37
43333,36
43334,26
43335,18
43336,34
43337,27
43338,27
43339,14
43340,22
43341,35
43342,22
43343,22
43344,33
43345,17
43346,35
43347,33
43348,24
43349,28
43350,8
43351,23
43352,24
43353,30
43354,36
43355,30
43356,33
43357,18
43358,43
43359,20
43360,32
43361,24
43362,23
43363,24
43364,12
43365,32
43366,24
43367,26
43368,30
43369,15
43370,38
43371,40
43372,33
43373,40
43374,25
43375,29
43376,38
43377,33
43378,29
43379,35
43380,37
43381,19
43382,30
43383,25
43384,38
43385,48
43386,26
43387,37
43388,38
43389,23
43390,25
43391,30
43392,20
43393,27
43394,35
43395,30
43396,24
43397,29
43398,33
43399,23
43400,35
43401,25
43402,48
43403,32
43404,26
43405,28
43406,37
43407,23
43408,36
43409,25
43410,34
43411,35
43412,36
43413,26
43414,12
43415,37
43416,33
43417,42
43418,27
43419,22
43420,27
43421,29
43422,30
43423,29
43424,23
43425,32
43426,31
43427,23
43428,25
43429,28
43430,27
43431,13
43432,31
43433,25
43434,21
43435,30
43436,36
43437,29
43438,22
43439,27
43440,27
43441,34
43442,28
43443,25
43444,15
43445,39
43446,18
43447,15
43448,24
43449,20
43450,36
43451,39
43452,39
43453,28
43454,33
43455,37
43456,35
43457,39
43458,23
43459,39
43460,14
43461,33
43462,21
43463,20
43464,30
43465,31
43466,33
43467,29
43468,33
43469,32
43470,37
43471,37
43472,30
43473,25
43474,28
43475,18
43476,33
43477,37
43478,33
43479,25
43480,36
43481,33
43482,8
43483,29
43484,23
43485,13
43486,33
43487,23
43488,30
43489,29
43490,32
43491,26
43492,27
43493,37
43494,32
43495,19
43496,14
43497,27
43498,34
43499,33
43500,22
43501,28
43502,14
43503,22
43504,23
43505,23
43506,28
43507,19
43508,17
43509,28
43510,20
43511,43
43512,13
43513,21
43514,36
43515,28
43516,22
43517,25
43518,22
43519,33
43520,38
43521,41
43522,19
43523,23
43524,28
43525,39
43526,27
43527,34
43528,40
43529,34
43530,28
43531,35
43532,32
43533,25
43534,27
43535,19
43536,32
43537,14
43538,36
43539,25
43540,45
43541,33
43542,25
43543,27
43544,39
43545,32
43546,32
43547,18
43548,23
43549,30
43550,29
43551,20
43552,36
43553,31
43554,28
43555,45
43556,37
43557,40
43558,21
43559,23
43560,16
43561,24
43562,43
43563,32
43564,25
43565,30
43566,34
43567,29
43568,16
43569,35
43570,23
43571,34
43572,20
43573,38
43574,30
43575,39
43576,31
43577,43
43578,29
43579,4
43580,29
43581,30
43582,31
43583,41
43584,41
43585,20
43586,41
43587,24
43588,34
43589,48
43590,19
43591,34
43592,23
43593,43
43594,46
43595,13
43596,29
43597,23
43598,35
43599,24
43600,43
43601,21
43602,20
43603,44
43604,28
43605,21
43606,36
43607,26
43608,31
43609,13
43610,30
43611,35
43612,31
43613,28
43614,33
43615,33
43616,37
43617,31
43618,30
43619,29
43620,28
43621,24
43622,38
43623,31
43624,30
43625,24
43626,28
43627,30
43628,24
43629,25
43630,42
43631,11
43632,27
43633,41
43634,23
43635,27
43636,29
43637,26
43638,32
43639,23
43640,36
43641,40
43642,42
43643,18
43644,24
43645,27
43646,35
43647,19
43648,21
43649,30
43650,39
43651,26
43652,29
43653,25
43654,34
43655,29
43656,33
43657,41
43658,16
43659,27
43660,33
43661,27
43662,29
43663,32
43664,33
43665,4
43666,51
43667,25
43668,35
43669,24
43670,43
43671,44
43672,13
43673,22
43674,31
43675,48
43676,32
43677,22
43678,33
43679,24
43680,21
43681,28
43682,28
43683,26
43684,22
43685,27
43686,22
43687,23
43688,24
43689,19
43690,24
43691,28
43692,20
43693,26
43694,29
43695,32
43696,27
43697,21
43698,24
43699,27
43700,24
43701,29
43702,25
43703,32
43704,28
43705,20
43706,25
43707,24
43708,22
43709,26
43710,20
43711,31
43712,18
43713,26
43714,28
43715,25
43716,26
43717,23
43718,30
43719,26
43720,29
43721,30
43722,33
43723,23
43724,28
43725,30
43726,26
43727,30
43728,25
43729,27
43730,21
43731,27
43732,22
43733,26
43734,23
43735,32
43736,23
43737,36
43738,30
43739,26
43740,20
43741,23
43742,26
